developer,name,price,user_rating
"{'href': '/v1/catalog/us/apps/6469775078/developer?l=en-US', 'data': [{'id': '1712640316', 'type': 'developers', 'href': '/v1/catalog/us/developers/1712640316?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Puzzle Classic Ltd', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/puzzle-classic-ltd/id1712640316'}}]}",Bubbles Shooter,0,"{'value': 4.9, 'ratingCount': 36, 'ratingCountList': [0, 0, 1, 3, 32], 'ariaLabelForRatings': '4.9 stars'}"
"{'href': '/v1/catalog/us/apps/687321963/developer?l=en-US', 'data': [{'id': '577839511', 'type': 'developers', 'href': '/v1/catalog/us/developers/577839511?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'John Kearon', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/john-kearon/id577839511'}}]}",PlanARouteLite,0,"{'value': 2, 'ratingCount': 1, 'ratingCountList': [0, 1, 0, 0, 0], 'ariaLabelForRatings': '2.0 stars'}"
"{'href': '/v1/catalog/us/apps/6474229856/developer?l=en-US', 'data': [{'id': '1537437530', 'type': 'developers', 'href': '/v1/catalog/us/developers/1537437530?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'VidHealth', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/vidhealth/id1537437530'}}]}",Legacy Scholars SAAFdn,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1127081894/developer?l=en-US', 'data': [{'id': '1127081893', 'type': 'developers', 'href': '/v1/catalog/us/developers/1127081893?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'LikeApp', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/likeapp/id1127081893'}}]}",QRPoint Employee monitoring,0,"{'value': 2.1, 'ratingCount': 12, 'ratingCountList': [8, 0, 1, 1, 2], 'ariaLabelForRatings': '2.1 stars'}"
"{'href': '/v1/catalog/us/apps/1574713401/developer?l=en-US', 'data': [{'id': '1574713403', 'type': 'developers', 'href': '/v1/catalog/us/developers/1574713403?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'HOZO DESIGN Co.,Limited', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/hozo-design-co-limited/id1574713403'}}]}",MEAZOR,0,"{'value': 2, 'ratingCount': 5, 'ratingCountList': [2, 2, 0, 1, 0], 'ariaLabelForRatings': '2.0 stars'}"
"{'href': '/v1/catalog/us/apps/6443978879/developer?l=en-US', 'data': [{'id': '1226698203', 'type': 'developers', 'href': '/v1/catalog/us/developers/1226698203?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Reev Tech Inc.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/reev-tech-inc/id1226698203'}}]}",English Idioms and Slangs,0,"{'value': 4.4, 'ratingCount': 9, 'ratingCountList': [0, 0, 2, 1, 6], 'ariaLabelForRatings': '4.4 stars'}"
"{'href': '/v1/catalog/us/apps/1660211475/developer?l=en-US', 'data': [{'id': '1498544952', 'type': 'developers', 'href': '/v1/catalog/us/developers/1498544952?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Hollywood Park Management LLC', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/hollywood-park-management-llc/id1498544952'}}]}",298,0,"{'value': 5, 'ratingCount': 2, 'ratingCountList': [0, 0, 0, 0, 2], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/933762472/developer?l=en-US', 'data': [{'id': '933762471', 'type': 'developers', 'href': '/v1/catalog/us/developers/933762471?l=en-US', 'attributes': {'name': 'HANARUM', 'mediaType': 'Mobile Software Applications', 'genreNames': [], 'editorialArtwork': {}, 'url': 'https://apps.apple.com/us/developer/hanarum/id933762471'}}]}",인터넷만화방 - 만화 소설 웹툰의 전자책 서비스,0,"{'wasReset': True, 'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/6469646080/developer?l=en-US', 'data': [{'id': '1712365875', 'type': 'developers', 'href': '/v1/catalog/us/developers/1712365875?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Mera Studios LTD', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/mera-studios-ltd/id1712365875'}}]}",Cubic Planet,0,"{'value': 3.5, 'ratingCount': 8, 'ratingCountList': [3, 0, 0, 0, 5], 'ariaLabelForRatings': '3.5 stars'}"
"{'href': '/v1/catalog/us/apps/1037999669/developer?l=en-US', 'data': [{'id': '1118902192', 'type': 'developers', 'href': '/v1/catalog/us/developers/1118902192?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Klevgränd produkter AB', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/klevgr%C3%A4nd-produkter-ab/id1118902192'}}]}",Esspresso,9.99,"{'value': 3.6, 'ratingCount': 15, 'ratingCountList': [4, 0, 2, 1, 8], 'ariaLabelForRatings': '3.6 stars'}"
"{'href': '/v1/catalog/us/apps/1587582342/developer?l=en-US', 'data': [{'id': '1578447741', 'type': 'developers', 'href': '/v1/catalog/us/developers/1578447741?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Home Made', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/home-made/id1578447741'}}]}",شغل بيت,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1525689135/developer?l=en-US', 'data': [{'id': '998176000', 'type': 'developers', 'href': '/v1/catalog/us/developers/998176000?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'My Town Games LTD', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/my-town-games-ltd/id998176000'}}]}",Baby Town - Coloring Games 2+,0,"{'value': 4.2, 'ratingCount': 70, 'ratingCountList': [6, 3, 5, 12, 44], 'ariaLabelForRatings': '4.2 stars'}"
"{'href': '/v1/catalog/us/apps/6462799693/developer?l=en-US', 'data': [{'id': '887759194', 'type': 'developers', 'href': '/v1/catalog/us/developers/887759194?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Roman Koropets', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/roman-koropets/id887759194'}}]}",AI Studio. Art Photo Generator,0,"{'wasReset': True, 'value': 5, 'ratingCount': 1, 'ratingCountList': [0, 0, 0, 0, 1], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/940880314/developer?l=en-US', 'data': [{'id': '307726643', 'type': 'developers', 'href': '/v1/catalog/us/developers/307726643?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Retronyms Inc', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/retronyms-inc/id307726643'}}]}",Phase84,12.99,"{'value': 3.8, 'ratingCount': 37, 'ratingCountList': [6, 3, 4, 4, 20], 'ariaLabelForRatings': '3.8 stars'}"
"{'href': '/v1/catalog/us/apps/1519964664/developer?l=en-US', 'data': [{'id': '1444997858', 'type': 'developers', 'href': '/v1/catalog/us/developers/1444997858?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Arab International Bank [EG]', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/arab-international-bank-eg/id1444997858'}}]}",AIB Banking,0,"{'value': 4.7, 'ratingCount': 152, 'ratingCountList': [2, 2, 5, 15, 128], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/1455369077/developer?l=en-US', 'data': [{'id': '844650684', 'type': 'developers', 'href': '/v1/catalog/us/developers/844650684?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'AXUS Travel LLC', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/axus-travel-llc/id844650684'}}]}",Avenue Two Travel,0,"{'value': 5, 'ratingCount': 8, 'ratingCountList': [0, 0, 0, 0, 8], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1564326936/developer?l=en-US', 'data': [{'id': '1564326939', 'type': 'developers', 'href': '/v1/catalog/us/developers/1564326939?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'NEW SEASON COMMUNITY CHURCH', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/new-season-community-church/id1564326939'}}]}",New Season Community Church,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/948023319/developer?l=en-US', 'data': [{'id': '670822782', 'type': 'developers', 'href': '/v1/catalog/us/developers/670822782?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'W8TOWN LTD', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/w8town-ltd/id670822782'}}]}",Salmos Bíblia Falada,0,"{'value': 5, 'ratingCount': 2, 'ratingCountList': [0, 0, 0, 0, 2], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1329279976/developer?l=en-US', 'data': [{'id': '1226061332', 'type': 'developers', 'href': '/v1/catalog/us/developers/1226061332?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Atif Mahmood', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/atif-mahmood/id1226061332'}}]}",Gas Car Station Simulator,0,"{'value': 5, 'ratingCount': 2, 'ratingCountList': [0, 0, 0, 0, 2], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1218186657/developer?l=en-US', 'data': [{'id': '490634283', 'type': 'developers', 'href': '/v1/catalog/us/developers/490634283?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Magma Mobile', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/magma-mobile/id[phone]'}}]}",Fruit Party,0,"{'value': 4.9, 'ratingCount': 22, 'ratingCountList': [0, 0, 1, 1, 20], 'ariaLabelForRatings': '4.9 stars'}"
"{'href': '/v1/catalog/us/apps/6449619921/developer?l=en-US', 'data': [{'id': '1656812217', 'type': 'developers', 'href': '/v1/catalog/us/developers/1656812217?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Roman Chipizubov', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/roman-chipizubov/id1656812217'}}]}",Never Have I Ever: Party,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1460231806/developer?l=en-US', 'data': [{'id': '1460231805', 'type': 'developers', 'href': '/v1/catalog/us/developers/1460231805?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Lounge and Live TV, s.r.o.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/lounge-and-live-tv-s-r-o/id1460231805'}}]}",Lounge TV,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/6448929234/developer?l=en-US', 'data': [{'id': '1673523320', 'type': 'developers', 'href': '/v1/catalog/us/developers/1673523320?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Centroid Labs', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/centroid-labs/id1673523320'}}]}",ChatVerse - AI Chat Characters,0,"{'value': 4.7, 'ratingCount': 15, 'ratingCountList': [1, 0, 0, 1, 13], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/1142148161/developer?l=en-US', 'data': [{'id': '756359898', 'type': 'developers', 'href': '/v1/catalog/us/developers/756359898?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'nasar khan', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/nasar-khan/id756359898'}}]}",My Newborn Kitty Mommy Cat Pregnancy - Kids Games,0,"{'value': 4.5, 'ratingCount': 752, 'ratingCountList': [27, 17, 45, 108, 555], 'ariaLabelForRatings': '4.5 stars'}"
"{'href': '/v1/catalog/us/apps/1058447482/developer?l=en-US', 'data': [{'id': '741519947', 'type': 'developers', 'href': '/v1/catalog/us/developers/741519947?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Fran Garcia Moreno', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/fran-garcia-moreno/id741519947'}}]}",Luxury Turbo Speed Car Driving Simulator,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1438535411/developer?l=en-US', 'data': [{'id': '1378277306', 'type': 'developers', 'href': '/v1/catalog/us/developers/1378277306?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'KAZUHIRO KAKIMOTO', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/kazuhiro-kakimoto/id1378277306'}}]}",Quick Explorer,0,"{'wasReset': True, 'value': 3, 'ratingCount': 4, 'ratingCountList': [1, 1, 0, 1, 1], 'ariaLabelForRatings': '3.0 stars'}"
"{'href': '/v1/catalog/us/apps/1477061892/developer?l=en-US', 'data': [{'id': '587609506', 'type': 'developers', 'href': '/v1/catalog/us/developers/587609506?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'State of Tennessee', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/state-of-tennessee/id587609506'}}]}",MyTN,0,"{'value': 4.2, 'ratingCount': 101, 'ratingCountList': [11, 5, 4, 11, 70], 'ariaLabelForRatings': '4.2 stars'}"
"{'href': '/v1/catalog/us/apps/1434871380/developer?l=en-US', 'data': [{'id': '1382694943', 'type': 'developers', 'href': '/v1/catalog/us/developers/1382694943?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'KUWAIT PROTOCOL GENERAL TRADING COMPANY W.L.L', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/kuwait-protocol-general-trading-company-w-l-l/id1382694943'}}]}",Dealz Daily Offers - Kuwait,0,"{'value': 4.3, 'ratingCount': 29, 'ratingCountList': [5, 0, 0, 0, 24], 'ariaLabelForRatings': '4.3 stars'}"
"{'href': '/v1/catalog/us/apps/865085971/developer?l=en-US', 'data': [{'id': '865085974', 'type': 'developers', 'href': '/v1/catalog/us/developers/865085974?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Anspear Ltd', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/anspear-ltd/id865085974'}}]}",nimbl,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1597502114/developer?l=en-US', 'data': [{'id': '1597502116', 'type': 'developers', 'href': '/v1/catalog/us/developers/1597502116?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Ourco Inc.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/ourco-inc/id1597502116'}}]}","OUR: News, Polls & Surveys",0,"{'value': 4.2, 'ratingCount': 5, 'ratingCountList': [1, 0, 0, 0, 4], 'ariaLabelForRatings': '4.2 stars'}"
"{'href': '/v1/catalog/us/apps/1487501586/developer?l=en-US', 'data': [{'id': '1444545256', 'type': 'developers', 'href': '/v1/catalog/us/developers/1444545256?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Esteban Ricardo Lazzaroni', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/esteban-ricardo-lazzaroni/id1444545256'}}]}",Ticketland,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1197437799/developer?l=en-US', 'data': [{'id': '1197437798', 'type': 'developers', 'href': '/v1/catalog/us/developers/1197437798?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Seneca Valley School District', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/seneca-valley-school-district/id1197437798'}}]}",Seneca Valley School District,0,"{'value': 2.7, 'ratingCount': 75, 'ratingCountList': [40, 3, 2, 2, 28], 'ariaLabelForRatings': '2.7 stars'}"
"{'href': '/v1/catalog/us/apps/1336199322/developer?l=en-US', 'data': [{'id': '1336199321', 'type': 'developers', 'href': '/v1/catalog/us/developers/1336199321?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Cellpay, S.A.P.I. de C.V', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/cellpay-s-a-p-i-de-c-v/id1336199321'}}]}",Crédito Maestro,0,"{'value': 5, 'ratingCount': 1, 'ratingCountList': [0, 0, 0, 0, 1], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1104776887/developer?l=en-US', 'data': [{'id': '491381849', 'type': 'developers', 'href': '/v1/catalog/us/developers/491381849?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Hiroki Yamada', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/hiroki-yamada/id491381849'}}]}",Virtual Therapeutic Rabbit Pet,0,"{'value': 4.4, 'ratingCount': 122, 'ratingCountList': [6, 6, 6, 22, 82], 'ariaLabelForRatings': '4.4 stars'}"
"{'href': '/v1/catalog/us/apps/1618938616/developer?l=en-US', 'data': [{'id': '446742474', 'type': 'developers', 'href': '/v1/catalog/us/developers/446742474?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'DE AGOSTINI PUBLISHING SPA', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/de-agostini-publishing-spa/id446742474'}}]}",MyDeA by De Agostini,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/412099246/developer?l=en-US', 'data': [{'id': '289679196', 'type': 'developers', 'href': '/v1/catalog/us/developers/289679196?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Televisa', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/televisa/id289679196'}}]}",Noticieros Televisa,0,"{'value': 2.8, 'ratingCount': 15, 'ratingCountList': [7, 0, 1, 3, 4], 'ariaLabelForRatings': '2.8 stars'}"
