developer,name,price,user_rating
"{'href': '/v1/catalog/us/apps/1006566548/developer?l=en-US', 'data': [{'id': '1234125401', 'type': 'developers', 'href': '/v1/catalog/us/developers/1234125401?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': '潍坊黑光企业管理咨询有限公司', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/%E6%BD%8D%E5%9D%8A%E9%BB%91%E5%85%89%E4%BC%81%E4%B8%9A%E7%AE%A1%E7%90%86%E5%92%A8%E8%AF%A2%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/id1234125401'}}]}",黑光图库,0,"{'wasReset': True, 'value': 4.7, 'ratingCount': 3, 'ratingCountList': [0, 0, 0, 1, 2], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/1114811228/developer?l=en-US', 'data': [{'id': '1114811227', 'type': 'developers', 'href': '/v1/catalog/us/developers/1114811227?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Five Aces Publishing Ltd.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/five-aces-publishing-ltd/id1114811227'}}]}",New Star Soccer G-Story,0.99,"{'wasReset': True, 'value': 3.7, 'ratingCount': 3, 'ratingCountList': [1, 0, 0, 0, 2], 'ariaLabelForRatings': '3.7 stars'}"
"{'href': '/v1/catalog/us/apps/1109013721/developer?l=en-US', 'data': [{'id': '1109013720', 'type': 'developers', 'href': '/v1/catalog/us/developers/1109013720?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Don Harrison', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/don-harrison/id1109013720'}}]}",FireLine Systems,0,"{'value': 4.2, 'ratingCount': 11, 'ratingCountList': [2, 0, 0, 1, 8], 'ariaLabelForRatings': '4.2 stars'}"
"{'href': '/v1/catalog/us/apps/1602419561/developer?l=en-US', 'data': [{'id': '1602419563', 'type': 'developers', 'href': '/v1/catalog/us/developers/1602419563?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'wemobi Mobilidade e Tecnologia', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/wemobi-mobilidade-e-tecnologia/id1602419563'}}]}",wemobi,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/791402347/developer?l=en-US', 'data': [{'id': '452808753', 'type': 'developers', 'href': '/v1/catalog/us/developers/452808753?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Brain Rice Games, LLC', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/brain-rice-games-llc/id452808753'}}]}",Dirty Phrase Frenzy,0.99,"{'value': 3.6, 'ratingCount': 7, 'ratingCountList': [1, 2, 0, 0, 4], 'ariaLabelForRatings': '3.6 stars'}"
"{'href': '/v1/catalog/us/apps/1573486711/developer?l=en-US', 'data': [{'id': '1570520299', 'type': 'developers', 'href': '/v1/catalog/us/developers/1570520299?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'QSI Holding Company, Inc.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/qsi-holding-company-inc/id1570520299'}}]}",Ambassador Resources Q,0,"{'value': 4.7, 'ratingCount': 26, 'ratingCountList': [1, 0, 2, 0, 23], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/1483681956/developer?l=en-US', 'data': [{'id': '967011963', 'type': 'developers', 'href': '/v1/catalog/us/developers/967011963?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Soluntech', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/soluntech/id967011963'}}]}",Barcode Scanner for Knack,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/968283638/developer?l=en-US', 'data': [{'id': '456569836', 'type': 'developers', 'href': '/v1/catalog/us/developers/456569836?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'CASIO COMPUTER CO., LTD.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/casio-computer-co-ltd/id456569836'}}]}",EXILIM Connect,0,"{'value': 3, 'ratingCount': 6, 'ratingCountList': [3, 0, 0, 0, 3], 'ariaLabelForRatings': '3.0 stars'}"
"{'href': '/v1/catalog/us/apps/6443995438/developer?l=en-US', 'data': [{'id': '1710428394', 'type': 'developers', 'href': '/v1/catalog/us/developers/1710428394?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'tuana altin', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/tuana-altin/id1710428394'}}]}",Private Hidden Photo Vault App,0,"{'value': 4.5, 'ratingCount': 14, 'ratingCountList': [1, 1, 0, 0, 12], 'ariaLabelForRatings': '4.5 stars'}"
"{'href': '/v1/catalog/us/apps/1469354430/developer?l=en-US', 'data': [{'id': '1360678770', 'type': 'developers', 'href': '/v1/catalog/us/developers/1360678770?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'SERHII SKURENKO', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/serhii-skurenko/id1360678770'}}]}",Радио Грузии: radio of Georgia,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1045862834/developer?l=en-US', 'data': [{'id': '994414753', 'type': 'developers', 'href': '/v1/catalog/us/developers/994414753?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Mobile App Fund', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/mobile-app-fund/id[phone]'}}]}",Eshet Chayil,0,"{'value': 3.9, 'ratingCount': 14, 'ratingCountList': [3, 0, 1, 1, 9], 'ariaLabelForRatings': '3.9 stars'}"
"{'href': '/v1/catalog/us/apps/633273797/developer?l=en-US', 'data': [{'id': '580608579', 'type': 'developers', 'href': '/v1/catalog/us/developers/580608579?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Organize Tech Labs AB', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/organize-tech-labs-ab/id580608579'}}]}",Your salary in real time,0,"{'value': 2.5, 'ratingCount': 2, 'ratingCountList': [1, 0, 0, 1, 0], 'ariaLabelForRatings': '2.5 stars'}"
"{'href': '/v1/catalog/us/apps/1253453127/developer?l=en-US', 'data': [{'id': '1187693169', 'type': 'developers', 'href': '/v1/catalog/us/developers/1187693169?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Santosh Mishra', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/santosh-mishra/id1187693169'}}]}",Architecture Dictionary -Terms Definitions,0,"{'value': 1, 'ratingCount': 2, 'ratingCountList': [2, 0, 0, 0, 0], 'ariaLabelForRatings': '1.0 stars'}"
"{'href': '/v1/catalog/us/apps/880977884/developer?l=en-US', 'data': [{'id': '880977887', 'type': 'developers', 'href': '/v1/catalog/us/developers/880977887?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Ihab Hadweh', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/ihab-hadweh/id880977887'}}]}",Paldrive تؤوريا,0,"{'value': 5, 'ratingCount': 3, 'ratingCountList': [0, 0, 0, 0, 3], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1592954310/developer?l=en-US', 'data': [{'id': '1540530227', 'type': 'developers', 'href': '/v1/catalog/us/developers/1540530227?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'EQBR NETWORKS PTE. LTD.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/eqbr-networks-pte-ltd/id1540530227'}}]}",Whisper MSG,0,"{'value': 5, 'ratingCount': 3, 'ratingCountList': [0, 0, 0, 0, 3], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1637540171/developer?l=en-US', 'data': [{'id': '1449919893', 'type': 'developers', 'href': '/v1/catalog/us/developers/1449919893?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Finpeak Inc.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/finpeak-inc/id1449919893'}}]}",Airmart,0,"{'value': 4.6, 'ratingCount': 9, 'ratingCountList': [1, 0, 0, 0, 8], 'ariaLabelForRatings': '4.6 stars'}"
"{'href': '/v1/catalog/us/apps/1229608034/developer?l=en-US', 'data': [{'id': '517670966', 'type': 'developers', 'href': '/v1/catalog/us/developers/517670966?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Cyber Designz', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/cyber-designz/id517670966'}}]}",Kids Urdu Qaida Learning 2017 - Bachon ka Qaida,0,"{'value': 4.5, 'ratingCount': 2, 'ratingCountList': [0, 0, 0, 1, 1], 'ariaLabelForRatings': '4.5 stars'}"
"{'href': '/v1/catalog/us/apps/1175927683/developer?l=en-US', 'data': [{'id': '1175927682', 'type': 'developers', 'href': '/v1/catalog/us/developers/1175927682?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Vantix Systems', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/vantix-systems/id[phone]'}}]}",Denver Zoo Mobile,0,"{'value': 2.3, 'ratingCount': 88, 'ratingCountList': [53, 4, 3, 7, 21], 'ariaLabelForRatings': '2.3 stars'}"
"{'href': '/v1/catalog/us/apps/574003239/developer?l=en-US', 'data': [{'id': '574003248', 'type': 'developers', 'href': '/v1/catalog/us/developers/574003248?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Hareau SAS', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/hareau-sas/id574003248'}}]}",Weenect® - GPS,0,"{'value': 4.4, 'ratingCount': 92, 'ratingCountList': [6, 3, 3, 19, 61], 'ariaLabelForRatings': '4.4 stars'}"
"{'href': '/v1/catalog/us/apps/6449227250/developer?l=en-US', 'data': [{'id': '1519723792', 'type': 'developers', 'href': '/v1/catalog/us/developers/1519723792?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Foster Care Technologies LLC', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/foster-care-technologies-llc/id1519723792'}}]}",Foster Family Portal,0,"{'value': 5, 'ratingCount': 1, 'ratingCountList': [0, 0, 0, 0, 1], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/1050549975/developer?l=en-US', 'data': [{'id': '897068888', 'type': 'developers', 'href': '/v1/catalog/us/developers/897068888?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Gantom', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/gantom/id897068888'}}]}",GPlex Console,0,"{'value': 5, 'ratingCount': 1, 'ratingCountList': [0, 0, 0, 0, 1], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/6443661735/developer?l=en-US', 'data': [{'id': '1648158334', 'type': 'developers', 'href': '/v1/catalog/us/developers/1648158334?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'East Meadow School District', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/east-meadow-school-district/id1648158334'}}]}",East Meadow Schools,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1499005856/developer?l=en-US', 'data': [{'id': '1499005855', 'type': 'developers', 'href': '/v1/catalog/us/developers/1499005855?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'M & C Food Service, LLC', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/m-c-food-service-llc/id1499005855'}}]}",Holy Smokes BBQ & Catering,0,"{'value': 5, 'ratingCount': 1, 'ratingCountList': [0, 0, 0, 0, 1], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/940780397/developer?l=en-US', 'data': [{'id': '934430787', 'type': 'developers', 'href': '/v1/catalog/us/developers/934430787?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'VINCI Construction', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/vinci-construction/id934430787'}}]}",Demat,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1519481118/developer?l=en-US', 'data': [{'id': '1519481117', 'type': 'developers', 'href': '/v1/catalog/us/developers/1519481117?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Ramsey County Library', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/ramsey-county-library/id1519481117'}}]}",Ramsey County Library,0,"{'value': 2.5, 'ratingCount': 18, 'ratingCountList': [7, 4, 1, 3, 3], 'ariaLabelForRatings': '2.5 stars'}"
"{'href': '/v1/catalog/us/apps/6450941785/developer?l=en-US', 'data': [{'id': '1478416801', 'type': 'developers', 'href': '/v1/catalog/us/developers/1478416801?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'MD Iftiar Uddin Ahmed', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/md-iftiar-uddin-ahmed/id1478416801'}}]}",GPS Soft,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1618655142/developer?l=en-US', 'data': [{'id': '1618655144', 'type': 'developers', 'href': '/v1/catalog/us/developers/1618655144?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'ibrahim eryildirim', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/ibrahim-eryildirim/id1618655144'}}]}",Mini Panda Baby Nursery Rhymes,0,"{'value': 5, 'ratingCount': 2, 'ratingCountList': [0, 0, 0, 0, 2], 'ariaLabelForRatings': '5.0 stars'}"
"{'href': '/v1/catalog/us/apps/584769039/developer?l=en-US', 'data': [{'id': '389339707', 'type': 'developers', 'href': '/v1/catalog/us/developers/389339707?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Rakuten Securities, Inc.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/rakuten-securities-inc/id389339707'}}]}",iSPEED Future & Option,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1350165677/developer?l=en-US', 'data': [{'id': '1268904922', 'type': 'developers', 'href': '/v1/catalog/us/developers/1268904922?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Kenzo Nawa', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/kenzo-nawa/id1268904922'}}]}",Remember: Reminders and Todo,0,"{'value': 4.7, 'ratingCount': 24, 'ratingCountList': [0, 0, 1, 6, 17], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/6444927126/developer?l=en-US', 'data': [{'id': '1710255943', 'type': 'developers', 'href': '/v1/catalog/us/developers/1710255943?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Fernando Espinoza', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/fernando-espinoza/id1710255943'}}]}",Aprintco,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/343382613/developer?l=en-US', 'data': [{'id': '520206887', 'type': 'developers', 'href': '/v1/catalog/us/developers/520206887?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'Trader Interactive, LLC', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/trader-interactive-llc/id520206887'}}]}",Equipment Trader,0,"{'value': 4.7, 'ratingCount': 399, 'ratingCountList': [12, 4, 7, 61, 315], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/1635332417/developer?l=en-US', 'data': [{'id': '439287536', 'type': 'developers', 'href': '/v1/catalog/us/developers/439287536?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'PulseCaster Inc.', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/pulsecaster-inc/id439287536'}}]}",Nature's Playbook,0,"{'value': 4.8, 'ratingCount': 17, 'ratingCountList': [1, 0, 0, 0, 16], 'ariaLabelForRatings': '4.8 stars'}"
"{'href': '/v1/catalog/us/apps/1354462657/developer?l=en-US', 'data': [{'id': '1354462656', 'type': 'developers', 'href': '/v1/catalog/us/developers/1354462656?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'UNIFIED SCHOOL DISTRICT 415', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/unified-school-district-415/id1354462656'}}]}",USD 415 Hiawatha Schools,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/1517336553/developer?l=en-US', 'data': [{'id': '1265776440', 'type': 'developers', 'href': '/v1/catalog/us/developers/1265776440?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': '上海玖印实业发展有限公司', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/%E4%B8%8A%E6%B5%B7%E7%8E%96%E5%8D%B0%E5%AE%9E%E4%B8%9A%E5%8F%91%E5%B1%95%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/id1265776440'}}]}",悦心智行,0,"{'value': 0, 'ratingCount': 0, 'ratingCountList': [0, 0, 0, 0, 0], 'ariaLabelForRatings': '0 stars'}"
"{'href': '/v1/catalog/us/apps/315322445/developer?l=en-US', 'data': [{'id': '315322448', 'type': 'developers', 'href': '/v1/catalog/us/developers/315322448?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': 'RJS Tech Solutions LLP', 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/rjs-tech-solutions-llp/id315322448'}}]}",Lexulous Word Game,1.99,"{'value': 4.7, 'ratingCount': 5274, 'ratingCountList': [122, 39, 143, 679, 4291], 'ariaLabelForRatings': '4.7 stars'}"
"{'href': '/v1/catalog/us/apps/1527104410/developer?l=en-US', 'data': [{'id': '1527104412', 'type': 'developers', 'href': '/v1/catalog/us/developers/1527104412?l=en-US', 'attributes': {'genreNames': [], 'editorialArtwork': {}, 'name': ""SAINT MARY'S CATHOLIC SCHOOL (ALEXANDRIA)"", 'mediaType': 'Mobile Software Applications', 'url': 'https://apps.apple.com/us/developer/saint-marys-catholic-school-alexandria/id1527104412'}}]}",Basilica School of Saint Mary,0,"{'value': 3.4, 'ratingCount': 5, 'ratingCountList': [2, 0, 0, 0, 3], 'ariaLabelForRatings': '3.4 stars'}"
